[run] input=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[run] outdir=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_S1_A8-04-4um-02_20260605_124425
[main] loading data from /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[main] Stage 1: physics-informed priors
[main] Stage 2: Fisher identifiability
[main] Stage 3: Bayesian optimization with HSPICE
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|   74 | Accept |      136.82 |      40.881 |      29.108 |      29.109 |   2.5412e-05 |   4.9097e-10 |       389.26 |      0.63372 |      0.76065 |       7.4746 |      0.93911 |      0.25751 |   8.2425e+08 |   1.1269e+09 |       1.9836 |       0.3105 |   1.8836e-09 |   1.5774e-09 |   2.0501e-09 |   2.4807e-10 |
|   75 | Accept |      235.88 |      40.866 |      29.108 |      29.109 |   1.0292e-06 |   4.7763e-10 |       384.81 |      0.50123 |      0.54424 |       8.5932 |      0.20621 |      0.14754 |   5.5909e+08 |   2.4715e+09 |        2.853 |      0.11131 |   1.7907e-09 |    1.779e-09 |   1.4333e-09 |   9.2034e-11 |
|   76 | Accept |      1130.4 |      40.873 |      29.108 |      29.109 |   1.0901e-08 |   4.2898e-10 |       10.069 |      0.72464 |      0.45701 |       4.2044 |      0.91254 |      0.21191 |   6.8891e+08 |   1.2728e+09 |        11.69 |      0.26367 |   1.8084e-09 |   1.8293e-09 |   1.3491e-09 |   1.4051e-10 |
|   77 | Accept |      53.536 |      41.394 |      29.108 |      29.109 |    0.0010065 |   2.5558e-10 |        10474 |      0.57951 |      0.44684 |       7.0102 |      0.46967 |      0.96218 |   1.2915e+09 |   8.9948e+08 |       6.6792 |      0.11029 |   1.8976e-09 |   1.5223e-09 |   9.4813e-10 |   6.9888e-11 |
|   78 | Accept |       69.92 |      40.872 |      29.108 |      29.109 |   0.00073815 |    3.394e-10 |       981.82 |      0.71916 |      0.47927 |       4.1261 |      0.83973 |      0.92045 |   1.7607e+09 |   5.8999e+08 |       2.7774 |      0.24972 |   1.7874e-09 |   1.0278e-09 |   1.9048e-09 |   6.2449e-11 |
|   79 | Accept |      44.867 |      40.871 |      29.108 |      29.109 |   0.00056595 |    4.882e-10 |        14792 |       0.6389 |      0.46868 |       6.1221 |      0.58678 |      0.97192 |   1.0555e+09 |   2.2639e+09 |      0.97753 |      0.43748 |   1.6623e-09 |   1.1637e-09 |   1.4021e-09 |   6.7639e-11 |
|   80 | Accept |      235.05 |      40.885 |      29.108 |      29.109 |   2.6281e-06 |   4.5007e-10 |        13803 |       0.5787 |      0.72132 |       5.3784 |      0.88268 |      0.91483 |   5.4636e+08 |   2.5407e+09 |      0.20287 |      0.35496 |   2.2358e-09 |   1.9914e-09 |    1.051e-09 |   1.3511e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|   81 | Accept |      64.371 |      40.884 |      29.108 |      29.109 |   5.9705e-05 |   4.9319e-10 |       1657.8 |      0.44654 |      0.80435 |       7.5729 |      0.62298 |      0.76577 |   5.0356e+08 |   5.5207e+08 |       1.2038 |       0.1676 |   2.5974e-09 |   1.1243e-09 |   2.1375e-09 |   5.0456e-11 |
|   82 | Accept |        41.1 |      40.889 |      29.108 |      29.109 |   0.00022046 |   4.1649e-10 |       36.525 |      0.46892 |      0.49775 |       6.4735 |      0.80312 |      0.19741 |   1.0182e+09 |   2.9469e+09 |      0.82467 |       4.4712 |   2.2707e-09 |   2.1805e-09 |   1.5776e-09 |   7.6798e-11 |
|   83 | Accept |       35.19 |      40.883 |      29.108 |      29.109 |   0.00062053 |   4.3776e-10 |       271.32 |      0.49861 |      0.50537 |       4.1362 |      0.69234 |      0.26456 |    1.177e+09 |   1.1202e+09 |       3.3023 |      0.18473 |   1.3166e-09 |   1.3402e-09 |   1.4653e-09 |   1.2945e-10 |
|   84 | Accept |      537.49 |      40.867 |      29.108 |      29.109 |   1.6438e-07 |   4.5966e-10 |        43066 |      0.50109 |      0.48584 |       4.8021 |      0.82983 |      0.25159 |   2.8597e+09 |   2.7594e+09 |       14.884 |      0.16915 |   1.0912e-09 |   1.9656e-09 |   1.7526e-09 |   6.5733e-11 |
|   85 | Accept |      30.625 |      40.873 |      29.108 |      29.109 |   0.00046441 |    4.994e-10 |       1169.1 |      0.69719 |      0.50886 |       4.8116 |      0.83998 |      0.67187 |   8.8257e+08 |   1.4469e+09 |       0.1075 |      0.66154 |   1.1758e-09 |   1.3387e-09 |   1.0148e-09 |   5.3046e-11 |
|   86 | Accept |       237.5 |      40.879 |      29.108 |      29.109 |   0.00048118 |   1.5247e-10 |       957.66 |        0.732 |      0.47023 |        8.715 |       0.4586 |      0.24712 |   6.4066e+08 |    1.395e+09 |       7.6147 |       3.9894 |   1.5736e-09 |   1.6856e-09 |   5.4073e-10 |   7.2941e-11 |
|   87 | Accept |      1006.8 |      40.887 |      29.108 |      29.109 |    0.0053049 |   4.7358e-10 |       552.52 |      0.46464 |      0.58529 |       6.8515 |      0.34727 |      0.25444 |    2.615e+09 |   1.4138e+09 |       12.877 |       10.359 |   1.7156e-09 |   2.5501e-09 |   1.7661e-09 |   1.7579e-10 |
|   88 | Accept |      158.42 |      40.873 |      29.108 |      29.109 |   0.00035976 |   3.7262e-10 |        66488 |      0.74463 |      0.66762 |       4.4636 |      0.33098 |      0.42452 |   2.8882e+09 |   1.3603e+09 |      0.65782 |       2.0022 |   1.0332e-09 |   1.0204e-09 |   1.1383e-09 |   7.2581e-11 |
|   89 | Accept |      30.476 |      40.878 |      29.108 |      29.111 |   0.00020765 |   4.7894e-10 |       662.71 |      0.45541 |      0.78072 |       7.1156 |      0.61735 |       0.1791 |   1.1835e+09 |   5.8488e+08 |      0.39239 |      0.45481 |   1.5035e-09 |   1.1399e-09 |   1.6771e-09 |   2.4346e-10 |
|   90 | Accept |      48.557 |      40.886 |      29.108 |      29.111 |   8.3286e-05 |     4.71e-10 |       841.08 |      0.59167 |      0.69241 |       4.2921 |      0.11114 |      0.38962 |   2.4514e+09 |   2.0519e+09 |       1.3622 |      0.13071 |   2.4775e-09 |   1.2895e-09 |   1.3281e-09 |   2.4993e-10 |
|   91 | Accept |      60.195 |      40.894 |      29.108 |       29.11 |   0.00092871 |   4.8912e-10 |         1603 |       0.7017 |      0.60755 |       8.0185 |      0.51478 |      0.89629 |   1.5582e+09 |   1.5509e+09 |      0.38999 |      0.31528 |   1.6479e-09 |   1.6985e-09 |   1.8418e-09 |   2.2177e-10 |
|   92 | Accept |      105.98 |      40.875 |      29.108 |       29.11 |   0.00013904 |   3.4859e-10 |       433.81 |      0.65301 |      0.75806 |       4.0827 |      0.14768 |      0.26507 |   5.8961e+08 |   2.7465e+09 |       6.7372 |       3.7015 |   2.2864e-09 |   2.2573e-09 |   7.8465e-10 |   1.7985e-10 |
|   93 | Accept |      54.493 |      40.887 |      29.108 |      29.111 |   0.00034046 |   4.4127e-10 |       1618.8 |      0.71024 |      0.72164 |       8.3534 |      0.75838 |      0.89399 |   1.5793e+09 |    9.734e+08 |       3.0504 |      0.29282 |   2.4678e-09 |   1.4581e-09 |   2.2339e-09 |   2.3461e-10 |
|   94 | Accept |      44.334 |      40.879 |      29.108 |       29.11 |   5.3501e-05 |   4.9846e-10 |       3194.3 |      0.67876 |      0.49831 |       5.9677 |      0.19373 |      0.94892 |   1.9814e+09 |   2.2912e+09 |       1.0653 |       1.1667 |   1.0629e-09 |   2.3471e-09 |   6.8888e-10 |   2.4668e-10 |
|   95 | Accept |      33.234 |      40.876 |      29.108 |      29.111 |   0.00062761 |   4.8142e-10 |       355.91 |      0.55314 |      0.72744 |       5.1416 |      0.37917 |      0.44613 |   6.9143e+08 |   2.4438e+09 |      0.19969 |       7.7069 |   2.2632e-09 |   1.5011e-09 |   1.6984e-09 |   1.9792e-10 |
|   96 | Accept |      37.277 |      40.885 |      29.108 |      29.111 |   0.00044166 |   4.2892e-10 |       6253.2 |      0.60203 |      0.51829 |        6.399 |      0.16249 |      0.98025 |   2.1238e+09 |   2.1471e+09 |         1.57 |      0.42107 |   1.7085e-09 |   1.6207e-09 |   1.5008e-09 |   7.2032e-11 |
|   97 | Accept |       928.4 |       40.87 |      29.108 |      29.112 |   1.0129e-08 |   3.7915e-10 |       4860.6 |      0.66822 |      0.49373 |       7.9652 |      0.23494 |      0.93766 |     8.28e+08 |    1.028e+09 |       3.1404 |       16.411 |   1.5379e-09 |   2.4481e-09 |   1.4044e-09 |   5.0879e-11 |
|   98 | Accept |      84.813 |      40.869 |      29.108 |       29.11 |    6.092e-05 |   4.9751e-10 |       234.52 |       0.5122 |      0.79751 |       7.4601 |      0.33443 |       0.7349 |   7.7559e+08 |   9.2117e+08 |      0.14962 |      0.16978 |   1.7652e-09 |   2.2683e-09 |   2.2858e-09 |   1.0168e-10 |
|   99 | Accept |      35.112 |      40.876 |      29.108 |       29.11 |    0.0005166 |   4.8929e-10 |       31.085 |      0.70472 |      0.69328 |       5.3989 |       0.5844 |      0.58541 |   2.5041e+09 |   1.1404e+09 |        4.194 |      0.12265 |   2.0575e-09 |   1.0337e-09 |   1.3411e-09 |   2.3809e-10 |
|  100 | Accept |      44.091 |      40.913 |      29.108 |      29.112 |   0.00049422 |   3.6588e-10 |        21100 |      0.72819 |      0.61984 |       7.0643 |      0.31079 |      0.41805 |    5.083e+08 |   2.0374e+09 |        1.998 |      0.11886 |   1.9806e-09 |   1.5559e-09 |   1.1989e-09 |   2.1477e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  101 | Accept |      71.008 |      40.872 |      29.108 |      29.112 |   4.8411e-05 |   4.8222e-10 |        23138 |      0.74862 |       0.6069 |       5.6241 |      0.48309 |      0.51694 |   1.8659e+09 |   8.0671e+08 |       14.614 |       0.1389 |   2.0596e-09 |   1.4177e-09 |   5.5194e-10 |   1.4801e-10 |
|  102 | Accept |      94.162 |      40.903 |      29.108 |      29.112 |   0.00043388 |   2.8645e-10 |       10.002 |      0.47296 |      0.70111 |       6.3674 |      0.64459 |      0.65287 |   5.5213e+08 |   1.0343e+09 |       5.5298 |      0.11826 |   1.6302e-09 |   2.3707e-09 |   1.7093e-09 |   1.0518e-10 |
|  103 | Accept |      80.965 |      40.863 |      29.108 |      29.112 |     0.000125 |   4.7761e-10 |       284.61 |      0.44614 |      0.78003 |       7.1986 |      0.76118 |      0.47446 |   2.4189e+09 |   2.7544e+09 |       12.825 |      0.12426 |   1.8581e-09 |   2.3586e-09 |   1.9638e-09 |   1.0668e-10 |
|  104 | Accept |      88.522 |      40.897 |      29.108 |      29.112 |    8.952e-05 |   4.5801e-10 |       129.53 |       0.5845 |      0.65116 |       6.3839 |      0.56461 |      0.23518 |   6.6617e+08 |   5.3667e+08 |      0.55384 |      0.58921 |   2.5132e-09 |   2.3409e-09 |   1.2615e-09 |    6.167e-11 |
|  105 | Accept |      51.198 |       40.89 |      29.108 |       29.11 |    0.0010003 |   4.7241e-10 |       1177.2 |      0.69105 |      0.58789 |       7.2199 |       0.4333 |      0.36042 |   1.0057e+09 |   6.2594e+08 |       9.9816 |      0.14442 |   2.5508e-09 |   1.8059e-09 |   1.6668e-09 |   1.5272e-10 |
|  106 | Accept |      32.767 |       40.89 |      29.108 |      29.112 |   0.00042526 |   4.3048e-10 |       28.651 |      0.57594 |      0.56144 |       5.0921 |       0.3692 |      0.78306 |   5.7769e+08 |   6.8112e+08 |       3.6389 |      0.16269 |    2.266e-09 |   1.3632e-09 |   5.6327e-10 |   1.7778e-10 |
|  107 | Accept |      34.081 |      40.883 |      29.108 |       29.11 |   0.00070645 |   4.6711e-10 |       1381.2 |       0.4394 |      0.81217 |       7.3687 |      0.10702 |      0.91943 |   1.2122e+09 |   1.6313e+09 |       2.6152 |        11.44 |   1.5112e-09 |   1.8287e-09 |   1.4386e-09 |   9.6728e-11 |
|  108 | Accept |      44.805 |      40.868 |      29.108 |      29.111 |   0.00055534 |   4.8972e-10 |       8037.2 |      0.77721 |      0.58087 |       7.5004 |       0.2386 |      0.39003 |   6.4652e+08 |   1.0774e+09 |       2.1815 |      0.17276 |   1.7935e-09 |   1.9882e-09 |   2.1839e-09 |   1.7768e-10 |
|  109 | Accept |      56.114 |      40.881 |      29.108 |      29.112 |   0.00075759 |   4.3559e-10 |        16194 |      0.62665 |      0.50456 |       8.1957 |       0.8795 |      0.91104 |   2.9658e+09 |   2.3196e+09 |       1.4626 |      0.50069 |    2.002e-09 |   1.1934e-09 |   1.5796e-09 |   1.8045e-10 |
|  110 | Accept |      31.589 |      40.879 |      29.108 |      29.113 |    0.0005058 |   4.8279e-10 |       3599.9 |       0.6393 |      0.79174 |       5.4987 |      0.49371 |      0.48888 |   1.7013e+09 |   9.4473e+08 |       2.5107 |      0.16504 |   1.9273e-09 |    1.418e-09 |   1.5694e-09 |   1.2829e-10 |
|  111 | Accept |      154.82 |      40.871 |      29.108 |      29.112 |   0.00076595 |   1.7359e-10 |        14841 |      0.50238 |      0.79877 |        4.353 |      0.93336 |      0.72078 |   2.1062e+09 |   1.3473e+09 |       2.6953 |      0.10057 |   1.6793e-09 |    1.277e-09 |   2.2865e-09 |   1.2498e-10 |
|  112 | Accept |      74.343 |      40.877 |      29.108 |      29.112 |   0.00035919 |   4.1934e-10 |        34671 |      0.74075 |      0.73915 |       4.1525 |      0.43114 |      0.81198 |   1.0339e+09 |   8.1677e+08 |       1.2252 |      0.22988 |   1.1694e-09 |   1.4877e-09 |   1.5809e-09 |   1.3243e-10 |
|  113 | Accept |      62.618 |      40.867 |      29.108 |      29.112 |   0.00074746 |   4.9229e-10 |        26064 |      0.48107 |      0.65932 |       7.4274 |      0.65838 |      0.94355 |   5.7297e+08 |    8.985e+08 |        7.402 |      0.25682 |   1.7828e-09 |   1.7483e-09 |   9.0328e-10 |    7.732e-11 |
|  114 | Accept |       47.46 |      40.888 |      29.108 |       29.11 |   0.00032984 |   4.7909e-10 |       150.24 |      0.64083 |      0.81554 |       5.9743 |      0.97299 |      0.83141 |   8.4607e+08 |   9.6131e+08 |      0.54063 |      0.85905 |   2.3848e-09 |   2.2364e-09 |   1.9993e-09 |   2.2927e-10 |
|  115 | Accept |      81.827 |      40.867 |      29.108 |      29.112 |    0.0011943 |   4.9722e-10 |       342.99 |      0.51447 |        0.513 |       4.9963 |      0.81163 |      0.32553 |   1.5967e+09 |   1.5456e+09 |       0.1013 |       5.3932 |   2.4403e-09 |   1.0167e-09 |   8.3827e-10 |   2.0186e-10 |
|  116 | Accept |      43.489 |      40.877 |      29.108 |       29.11 |   0.00026589 |   3.7995e-10 |       38.375 |      0.64426 |       0.7438 |       7.1515 |      0.17123 |       0.9433 |   2.5141e+09 |   1.4762e+09 |      0.57413 |      0.50783 |    1.068e-09 |   2.0285e-09 |   2.1414e-09 |   1.8142e-10 |
|  117 | Accept |      38.803 |      40.882 |      29.108 |      29.113 |   0.00023265 |   3.6898e-10 |       10.175 |      0.76397 |      0.75153 |       6.3227 |      0.41657 |      0.67858 |   2.8514e+09 |   1.3943e+09 |      0.54654 |       2.1085 |   1.0113e-09 |   1.4342e-09 |    1.305e-09 |   1.1534e-10 |
|  118 | Accept |      294.87 |       40.88 |      29.108 |       29.11 |   8.4272e-07 |   4.5844e-10 |        10063 |      0.46545 |      0.63354 |       8.4527 |      0.91922 |      0.85005 |   1.4718e+09 |   2.2542e+09 |       4.0826 |      0.23789 |   1.8317e-09 |   2.0126e-09 |   1.0738e-09 |   2.0634e-10 |
|  119 | Accept |      45.973 |       40.88 |      29.108 |      29.113 |   0.00026889 |   4.7845e-10 |       288.85 |       0.6757 |       0.6092 |       7.0387 |      0.37828 |      0.35642 |    5.266e+08 |   8.1023e+08 |       1.3187 |       0.8933 |   2.4598e-09 |   2.0699e-09 |   7.9517e-10 |   1.8377e-10 |
|  120 | Accept |      667.28 |      40.879 |      29.108 |      29.109 |   0.00034918 |   1.5926e-10 |       33.992 |      0.75227 |      0.72993 |       4.2051 |      0.94422 |      0.71694 |   1.9438e+09 |   1.0888e+09 |      0.29411 |       11.408 |    2.408e-09 |   1.7758e-09 |   1.8476e-09 |   1.7218e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  121 | Accept |      1479.7 |      40.877 |      29.108 |      29.109 |   4.7016e-08 |   1.5044e-10 |    1.194e+05 |      0.43964 |      0.61262 |       6.1339 |      0.94643 |      0.91649 |   2.8405e+09 |    9.189e+08 |       18.673 |       8.1292 |   1.0248e-09 |   1.3217e-09 |   1.5992e-09 |    2.085e-10 |
|  122 | Accept |      560.99 |      40.893 |      29.108 |      29.109 |   4.9892e-08 |   4.9584e-10 |        14041 |       0.4433 |      0.72986 |         5.83 |      0.35006 |      0.33545 |   6.6713e+08 |   1.7451e+09 |       5.7632 |        1.918 |   1.8861e-09 |   1.5539e-09 |   1.2775e-09 |   2.2733e-10 |
|  123 | Accept |      102.58 |      40.932 |      29.108 |      29.109 |   1.6667e-05 |   4.7936e-10 |        10570 |      0.49112 |      0.63935 |        7.785 |      0.93437 |      0.64355 |   6.1174e+08 |   2.1002e+09 |       0.3009 |       0.2567 |   1.1711e-09 |    1.813e-09 |   8.1934e-10 |   9.3088e-11 |
|  124 | Accept |      30.516 |      40.871 |      29.108 |      29.109 |   0.00034146 |   4.5816e-10 |       57.219 |      0.70477 |      0.67108 |       8.2059 |      0.37479 |      0.81676 |   8.0687e+08 |   1.7233e+09 |       1.0301 |      0.40364 |   1.1856e-09 |   1.3534e-09 |   7.0358e-10 |   1.7338e-10 |
|  125 | Accept |       163.8 |      40.877 |      29.108 |      29.108 |   0.00048984 |    1.513e-10 |        64150 |      0.49367 |      0.51453 |       8.5867 |      0.60238 |      0.59189 |   6.5627e+08 |   9.2315e+08 |      0.11254 |       18.898 |   1.2909e-09 |   1.8944e-09 |   1.3556e-09 |   2.0028e-10 |
|  126 | Accept |      180.74 |      40.878 |      29.108 |      29.109 |   3.0594e-05 |   3.7775e-10 |       42.805 |       0.7576 |      0.76905 |        8.638 |      0.21582 |      0.38621 |    6.326e+08 |   1.8369e+09 |      0.22278 |       1.2497 |   2.2409e-09 |   2.2536e-09 |   6.2096e-10 |   1.0787e-10 |
|  127 | Accept |      158.73 |       40.88 |      29.108 |      29.109 |   2.9477e-06 |   4.8236e-10 |       770.66 |      0.60835 |      0.50152 |       8.0721 |      0.80334 |      0.68695 |   2.8487e+09 |   1.5441e+09 |      0.13048 |       9.3049 |    2.452e-09 |   1.3229e-09 |   1.4624e-09 |   1.5177e-10 |
|  128 | Accept |      754.06 |      40.873 |      29.108 |      29.108 |   8.3618e-08 |   4.7091e-10 |       10.279 |      0.51248 |      0.65204 |        5.898 |      0.16066 |      0.92448 |   2.6701e+09 |   1.4442e+09 |      0.15037 |      0.48679 |   2.4285e-09 |   2.2232e-09 |   2.1678e-09 |   1.1665e-10 |
|  129 | Accept |      56.377 |      40.886 |      29.108 |      29.109 |   0.00097057 |   4.8533e-10 |       10.168 |        0.703 |      0.67439 |        8.017 |      0.86087 |      0.30831 |   1.3034e+09 |   1.9391e+09 |       0.1248 |       5.7774 |   1.0878e-09 |   1.9016e-09 |   7.2227e-10 |   2.0819e-10 |
|  130 | Accept |      44.733 |      40.881 |      29.108 |      29.109 |   0.00011147 |   3.7326e-10 |       1018.9 |      0.60351 |      0.77311 |       7.9526 |      0.30142 |      0.25659 |   6.4713e+08 |   6.6298e+08 |      0.28874 |      0.18143 |   1.3612e-09 |   1.0904e-09 |   8.9585e-10 |   2.3515e-10 |
|  131 | Accept |      82.596 |       40.88 |      29.108 |      29.109 |   1.7029e-05 |   4.7997e-10 |       1703.6 |      0.55288 |      0.76088 |       4.9255 |      0.75337 |      0.56074 |   1.4065e+09 |   1.9557e+09 |       1.5056 |      0.18939 |   1.0951e-09 |   1.2851e-09 |   1.0071e-09 |   1.8856e-10 |
|  132 | Accept |      56.055 |       40.88 |      29.108 |      29.109 |   0.00096735 |   3.1173e-10 |       313.15 |      0.44394 |      0.60816 |       7.6785 |      0.60577 |       0.1992 |   5.0467e+08 |   2.7608e+09 |      0.10732 |      0.40269 |   2.5663e-09 |   1.5483e-09 |   5.7669e-10 |   1.9713e-10 |
|  133 | Accept |      64.041 |      40.874 |      29.108 |       29.11 |   0.00063438 |   4.7068e-10 |        543.7 |      0.62588 |      0.69105 |       7.0131 |      0.63646 |      0.15723 |    6.382e+08 |   9.1768e+08 |         13.5 |       3.2043 |   1.6623e-09 |   2.5649e-09 |   6.1754e-10 |   1.7451e-10 |
|  134 | Accept |      63.679 |      40.886 |      29.108 |       29.11 |    0.0001619 |   3.8612e-10 |       53.992 |      0.53825 |      0.66712 |       6.2726 |      0.49474 |      0.28525 |   6.8362e+08 |   1.5635e+09 |       15.438 |      0.10401 |   2.3774e-09 |   1.3887e-09 |   1.8957e-09 |   2.4022e-10 |
|  135 | Accept |       66.51 |      40.889 |      29.108 |       29.11 |    6.586e-05 |     4.99e-10 |        16581 |      0.49734 |      0.69994 |       8.7031 |      0.26491 |      0.61196 |   2.3233e+09 |   2.3325e+09 |       9.1617 |      0.13829 |   2.2321e-09 |   2.1758e-09 |   7.3919e-10 |   1.2284e-10 |
|  136 | Accept |      53.963 |      40.879 |      29.108 |       29.11 |   0.00050694 |   4.0429e-10 |        12.46 |      0.71947 |      0.66685 |       7.8591 |      0.83904 |      0.50833 |   6.5468e+08 |   6.8266e+08 |       2.1122 |        19.04 |   1.3582e-09 |   2.1857e-09 |   1.9328e-09 |   2.0581e-10 |
|  137 | Accept |      70.758 |      40.883 |      29.108 |       29.11 |   4.8424e-05 |   3.0448e-10 |       22.173 |      0.73154 |      0.70568 |       6.3539 |      0.84872 |      0.97756 |   9.0698e+08 |   2.7866e+09 |       0.4271 |      0.33815 |   2.2709e-09 |   1.1911e-09 |   1.1079e-09 |   7.6706e-11 |
|  138 | Accept |      305.51 |      40.882 |      29.108 |       29.11 |   5.9414e-05 |   1.5949e-10 |       2469.6 |      0.70846 |      0.69499 |       8.0509 |      0.71299 |      0.20503 |   9.5697e+08 |   2.4552e+09 |      0.44863 |       7.1207 |   1.2496e-09 |    1.508e-09 |   9.5493e-10 |   7.9654e-11 |
|  139 | Accept |      35.845 |       41.08 |      29.108 |       29.11 |   0.00057164 |   3.2625e-10 |       3697.3 |      0.49138 |      0.45317 |       7.7026 |       0.3212 |        0.292 |   7.0509e+08 |   1.8398e+09 |       13.975 |      0.40499 |   1.3837e-09 |   1.4911e-09 |   1.0762e-09 |   9.5249e-11 |
|  140 | Accept |      272.52 |      40.881 |      29.108 |       29.11 |   1.1903e-06 |   4.8933e-10 |       77.914 |      0.69605 |      0.59243 |       8.2445 |       0.9779 |      0.88586 |   9.6082e+08 |   1.0362e+09 |        4.004 |      0.11397 |   2.2016e-09 |   1.8875e-09 |   1.4768e-09 |   1.4907e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  141 | Accept |      909.82 |      40.859 |      29.108 |       29.11 |   3.4567e-08 |   2.7363e-10 |        47292 |      0.50528 |      0.75863 |       6.5677 |      0.67783 |      0.98852 |   6.7054e+08 |   1.0238e+09 |       7.0883 |      0.10425 |   1.5535e-09 |   2.3018e-09 |   7.2253e-10 |   1.1943e-10 |
|  142 | Accept |      37.981 |      40.898 |      29.108 |       29.11 |   0.00058391 |   4.4122e-10 |       45.231 |      0.48149 |      0.62603 |       7.1074 |      0.40867 |      0.29083 |   5.1544e+08 |   2.8073e+09 |       8.3621 |       9.9496 |    2.066e-09 |   1.1853e-09 |   2.1508e-09 |   7.2118e-11 |
|  143 | Accept |      29.568 |      40.891 |      29.108 |       29.11 |   0.00039167 |   4.0655e-10 |        89.15 |      0.78999 |      0.71037 |       7.8728 |      0.93174 |      0.70347 |   7.3185e+08 |    1.601e+09 |       0.4105 |      0.65088 |   1.5177e-09 |    1.306e-09 |   1.9045e-09 |   2.2212e-10 |
|  144 | Accept |      30.412 |      40.908 |      29.108 |      29.109 |   0.00040584 |    4.269e-10 |       4863.9 |      0.55776 |      0.69559 |       8.3233 |      0.52224 |      0.46025 |   1.4646e+09 |   2.6236e+09 |      0.28701 |      0.13166 |   1.4412e-09 |   1.0407e-09 |   1.1578e-09 |   1.1928e-10 |
|  145 | Accept |      1134.4 |      40.886 |      29.108 |       29.11 |   1.2047e-06 |   1.7453e-10 |       10.104 |      0.78338 |       0.7676 |       7.2345 |      0.24802 |       0.3243 |   8.7182e+08 |   6.4111e+08 |      0.32818 |      0.29628 |    1.964e-09 |   2.0277e-09 |   1.4853e-09 |   9.2568e-11 |
|  146 | Accept |      112.69 |        40.9 |      29.108 |       29.11 |   1.1071e-05 |   4.7853e-10 |       12.724 |      0.47017 |      0.73616 |       4.2442 |      0.98905 |      0.44011 |    1.091e+09 |   6.8016e+08 |       6.4511 |      0.15743 |   1.3103e-09 |   1.1929e-09 |   1.8712e-09 |   8.3212e-11 |
|  147 | Accept |      36.177 |       40.88 |      29.108 |       29.11 |   5.9122e-05 |   4.9855e-10 |       21.546 |      0.60639 |      0.46136 |       8.2147 |      0.72224 |      0.19081 |   1.9585e+09 |    9.337e+08 |       14.309 |      0.65971 |   1.9296e-09 |   1.3544e-09 |   1.1434e-09 |   2.3535e-10 |
|  148 | Accept |       57.98 |      40.869 |      29.108 |       29.11 |   3.8424e-05 |   4.6811e-10 |       10.242 |       0.7973 |      0.50432 |       6.9944 |       0.8262 |      0.41172 |   6.4545e+08 |   1.9698e+09 |       1.2587 |       9.5298 |   1.2092e-09 |   1.6873e-09 |   6.3506e-10 |   1.9538e-10 |
