TestParameter, Context.MainFrame, B1500A,,,,,,,,,,,,,
TestParameter, Channel.UnitType, SMU, SMU,,,,,,,,,,,,
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Channel.IName, I1, I2,,,,,,,,,,,,
TestParameter, Channel.VName, V1, V2,,,,,,,,,,,,
TestParameter, Channel.Mode, V, V,,,,,,,,,,,,
TestParameter, Channel.Func, VAR1, CONST,,,,,,,,,,,,
TestParameter, Channel.Index, ,,,,,,,,,,,,,
TestParameter, Channel.Time, ,,,,,,,,,,,,,
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE,,,,,,,,,,,,
TestParameter, Measurement.Port.Filter, ON, ON,,,,,,,,,,,,
TestParameter, Measurement.Port.OutputVoltageComparison,0,0,,,,,,,,,,,,
TestParameter, Measurement.Primary.Locus, Double,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Scale, LINEAR,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Start,0,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Stop,-2.5,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Step,-0.025,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Compliance,0.1,,,,,,,,,,,,,
TestParameter, Measurement.Primary.PowerCompliance,0,,,,,,,,,,,,,
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY,,,,,,,,,,,,,
TestParameter, Measurement.PostOutput.Value, START,,,,,,,,,,,,,
TestParameter, Measurement.PostOutput.Retention, OFF,,,,,,,,,,,,,
TestParameter, Measurement.Bias.Source,0,0,,,,,,,,,,,,
TestParameter, Measurement.Bias.Compliance,0.1,0.1,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeRatingCoeff,50,50,,,,,,,,,,,,
TestParameter, Measurement.Timing.Hold,0,,,,,,,,,,,,,
TestParameter, Measurement.Timing.Delay,0,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighSpeed.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.Coeff,6,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Source.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Source.Offset,0,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Monitor.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Monitor.Offset,0,,,,,,,,,,,,,
TestParameter, Output.Graph.Enabled, true,,,,,,,,,,,,,
TestParameter, Output.Graph.AutoScaling, false,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Data, V1,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Left,0,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Right,5,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Data, I1,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Scale, Linear,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Bottom,-0.0005,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Top,0.0005,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Group, ,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Interpolation, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Var2StepCount,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Var2StepScript, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Type,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Fix, True,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.YAxis,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.GradientExpr,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Type,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Fix, True,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.YAxis,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.GradientExpr,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.StartCondition, ,,,,,,,,,,,,,
MetaData, TestRecord.EntryPoint, false,,,,,,,,,,,,,
MetaData, TestRecord.RecordTime, 07/19/2024 16:29:10,,,,,,,,,,,,,
MetaData, TestRecord.TestTarget, C2-2-4um-01,,,,,,,,,,,,,
MetaData, TestRecord.IterationIndex,27,,,,,,,,,,,,,
MetaData, TestRecord.Preservation, true,,,,,,,,,,,,,
MetaData, TestRecord.Flag, ,,,,,,,,,,,,,
MetaData, TestRecord.Remarks, ,,,,,,,,,,,,,
MetaData, TestRecord.LinkKey, 3836b85a-5d7f-4e94-8ce5-c519964ae09a,,,,,,,,,,,,,
MetaData, TestRecord.Parameters, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left,-2.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom,-0.0023,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top,2.70E-07,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,2,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,0.999882622,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:MP, Name=V1, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-2.5 V, Step=-25 mV, No. of Steps=101, Compliance=100 mA," Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP", Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		2E-05	2E-05	5",,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, Reset,,,,,,,,,,,,,
Dimension1,202,202,,,,,,,,,,,,,
Dimension2,1,1,,,,,,,,,,,,,
DataName, V1, I1,,,,,,,,,,,,,
DataValue,0,2.68E-07,,,,,,,,,,,,,
DataValue,-0.025,-3.75E-05,,,,,,,,,,,,,
DataValue,-0.05,-7.58E-05,,,,,,,,,,,,,
DataValue,-0.075,-0.000114004,,,,,,,,,,,,,
DataValue,-0.1,-0.00015258,,,,,,,,,,,,,
DataValue,-0.125,-0.00019166,,,,,,,,,,,,,
DataValue,-0.15,-0.00023096,,,,,,,,,,,,,
DataValue,-0.175,-0.00027066,,,,,,,,,,,,,
DataValue,-0.2,-0.0003105,,,,,,,,,,,,,
DataValue,-0.225,-0.00035136,,,,,,,,,,,,,
DataValue,-0.25,-0.00039238,,,,,,,,,,,,,
DataValue,-0.275,-0.00043388,,,,,,,,,,,,,
DataValue,-0.3,-0.00047582,,,,,,,,,,,,,
DataValue,-0.325,-0.00051876,,,,,,,,,,,,,
DataValue,-0.35,-0.00056158,,,,,,,,,,,,,
DataValue,-0.375,-0.00060538,,,,,,,,,,,,,
DataValue,-0.4,-0.0006497,,,,,,,,,,,,,
DataValue,-0.425,-0.00069486,,,,,,,,,,,,,
DataValue,-0.45,-0.00073956,,,,,,,,,,,,,
DataValue,-0.475,-0.00078396,,,,,,,,,,,,,
DataValue,-0.5,-0.0008304,,,,,,,,,,,,,
DataValue,-0.525,-0.0008769,,,,,,,,,,,,,
DataValue,-0.55,-0.00092456,,,,,,,,,,,,,
DataValue,-0.575,-0.00097364,,,,,,,,,,,,,
DataValue,-0.6,-0.00102726,,,,,,,,,,,,,
DataValue,-0.625,-0.00107988,,,,,,,,,,,,,
DataValue,-0.65,-0.00113598,,,,,,,,,,,,,
DataValue,-0.675,-0.0011978,,,,,,,,,,,,,
DataValue,-0.7,-0.0012596,,,,,,,,,,,,,
DataValue,-0.725,-0.0013274,,,,,,,,,,,,,
DataValue,-0.75,-0.001401,,,,,,,,,,,,,
DataValue,-0.775,-0.0014748,,,,,,,,,,,,,
DataValue,-0.8,-0.0015542,,,,,,,,,,,,,
DataValue,-0.825,-0.0016416,,,,,,,,,,,,,
DataValue,-0.85,-0.001727,,,,,,,,,,,,,
DataValue,-0.875,-0.0018138,,,,,,,,,,,,,
DataValue,-0.9,-0.0019012,,,,,,,,,,,,,
DataValue,-0.925,-0.001969,,,,,,,,,,,,,
DataValue,-0.95,-0.0020338,,,,,,,,,,,,,
DataValue,-0.975,-0.0020842,,,,,,,,,,,,,
DataValue,-1,-0.0021338,,,,,,,,,,,,,
DataValue,-1.025,-0.0021624,,,,,,,,,,,,,
DataValue,-1.05,-0.0021834,,,,,,,,,,,,,
DataValue,-1.075,-0.0021924,,,,,,,,,,,,,
DataValue,-1.1,-0.0021814,,,,,,,,,,,,,
DataValue,-1.125,-0.0021458,,,,,,,,,,,,,
DataValue,-1.15,-0.002082,,,,,,,,,,,,,
DataValue,-1.175,-0.0019932,,,,,,,,,,,,,
DataValue,-1.2,-0.0019012,,,,,,,,,,,,,
DataValue,-1.225,-0.001841,,,,,,,,,,,,,
DataValue,-1.25,-0.0017824,,,,,,,,,,,,,
DataValue,-1.275,-0.0016368,,,,,,,,,,,,,
DataValue,-1.3,-0.0016012,,,,,,,,,,,,,
DataValue,-1.325,-0.0015556,,,,,,,,,,,,,
DataValue,-1.35,-0.0015238,,,,,,,,,,,,,
DataValue,-1.375,-0.0014392,,,,,,,,,,,,,
DataValue,-1.4,-0.0013662,,,,,,,,,,,,,
DataValue,-1.425,-0.0010666,,,,,,,,,,,,,
DataValue,-1.45,-0.00082694,,,,,,,,,,,,,
DataValue,-1.475,-0.00075122,,,,,,,,,,,,,
DataValue,-1.5,-0.00094328,,,,,,,,,,,,,
DataValue,-1.525,-0.00076688,,,,,,,,,,,,,
